name,income,profession,education,profession_as_factor,education_as_factor
name0,73052,teacher,BS,1,1
name1,80313,ceo,BS,0,1
name2,73805,teacher,BS,1,1
name3,40476,server,BS,2,0
name4,70922,teacher,BS,1,1
name5,84431,ceo,BS,0,1
name6,43534,server,BS,2,0
name7,82638,ceo,BS,0,1
name8,73581,teacher,BS,1,1
name9,70008,teacher,BS,1,1
name10,81306,ceo,BS,0,1
name11,71468,teacher,BS,1,1
name12,70970,teacher,BS,1,1
name13,71111,teacher,BS,1,1
name14,42224,server,BS,2,0
name15,70034,teacher,BS,1,1
name16,82645,ceo,BS,0,1
name17,42739,server,BS,2,0
name18,42707,server,BS,2,0
name19,72745,teacher,BS,1,1
name20,42466,server,BS,2,0
name21,83550,ceo,BS,0,1
name22,43671,server,BS,2,0
name23,43821,server,BS,2,0
name24,44574,server,BS,2,0
name25,71701,teacher,BS,1,1
name26,71765,teacher,BS,1,1
name27,42354,server,BS,2,0
name28,83554,ceo,BS,0,1
name29,73824,teacher,BS,1,1
name30,70497,teacher,BS,1,1
name31,42705,server,BS,2,0
name32,40137,server,BS,2,0
name33,74662,teacher,BS,1,1
name34,42616,server,BS,2,0
name35,81349,ceo,BS,0,1
name36,81585,ceo,BS,0,1
name37,84978,ceo,BS,0,1
name38,84250,ceo,BS,0,1
name39,81057,ceo,BS,0,1
name40,72366,teacher,BS,1,1
name41,43177,server,BS,2,0
name42,41183,server,BS,2,0
name43,84411,ceo,BS,0,1
name44,81720,ceo,BS,0,1
name45,74483,teacher,BS,1,1
name46,82940,ceo,BS,0,1
name47,71808,teacher,BS,1,1
name48,70500,teacher,BS,1,1
name49,84354,ceo,BS,0,1
name50,81407,ceo,BS,0,1
name51,40219,server,BS,2,0
name52,80168,ceo,BS,0,1
name53,71696,teacher,BS,1,1
name54,44363,server,BS,2,0
name55,83123,ceo,BS,0,1
name56,73549,teacher,BS,1,1
name57,83637,ceo,BS,0,1
name58,43899,server,BS,2,0
name59,41120,server,BS,2,0
name60,83509,ceo,BS,0,1
name61,83637,ceo,BS,0,1
name62,70974,teacher,BS,1,1
name63,42255,server,BS,2,0
name64,81651,ceo,BS,0,1
name65,44410,server,BS,2,0
name66,70938,teacher,BS,1,1
name67,40153,server,BS,2,0
name68,83572,ceo,BS,0,1
name69,71962,teacher,BS,1,1
name70,42054,server,BS,2,0
name71,74752,teacher,BS,1,1
name72,43467,server,BS,2,0
name73,41011,server,BS,2,0
name74,73686,teacher,BS,1,1
name75,74066,teacher,BS,1,1
name76,43461,server,BS,2,0
name77,84648,ceo,BS,0,1
name78,43635,server,BS,2,0
name79,82808,ceo,BS,0,1
name80,70476,teacher,BS,1,1
name81,44350,server,BS,2,0
name82,84249,ceo,BS,0,1
name83,80797,ceo,BS,0,1
name84,74882,teacher,BS,1,1
name85,42272,server,BS,2,0
name86,83096,ceo,BS,0,1
name87,43298,server,BS,2,0
name88,42330,server,BS,2,0
name89,44758,server,BS,2,0
name90,72639,teacher,BS,1,1
name91,73678,teacher,BS,1,1
name92,44769,server,BS,2,0
name93,44395,server,BS,2,0
name94,74345,teacher,BS,1,1
name95,80852,ceo,BS,0,1
name96,84273,ceo,BS,0,1
name97,80748,ceo,BS,0,1
name98,40638,server,BS,2,0
name99,80076,ceo,BS,0,1
name100,84615,ceo,BS,0,1
name101,72546,teacher,BS,1,1
name102,73238,teacher,BS,1,1
name103,80843,ceo,BS,0,1
name104,84012,ceo,BS,0,1
name105,40563,server,BS,2,0
name106,43421,server,BS,2,0
name107,44661,server,BS,2,0
name108,83236,ceo,BS,0,1
name109,44770,server,BS,2,0
name110,44269,server,BS,2,0
name111,40330,server,BS,2,0
name112,44004,server,BS,2,0
name113,41299,server,BS,2,0
name114,83868,ceo,BS,0,1
name115,81643,ceo,BS,0,1
name116,80372,ceo,BS,0,1
name117,40975,server,BS,2,0
name118,40070,server,BS,2,0
name119,70488,teacher,BS,1,1
name120,81310,ceo,BS,0,1
name121,44163,server,BS,2,0
name122,74285,teacher,BS,1,1
name123,41873,server,BS,2,0
name124,72166,teacher,BS,1,1
name125,70286,teacher,BS,1,1
name126,81087,ceo,BS,0,1
name127,41408,server,BS,2,0
name128,73178,teacher,BS,1,1
name129,84813,ceo,BS,0,1
name130,81721,ceo,BS,0,1
name131,81765,ceo,BS,0,1
name132,82735,ceo,BS,0,1
name133,72406,teacher,BS,1,1
name134,82141,ceo,BS,0,1
name135,44866,server,BS,2,0
name136,74886,teacher,BS,1,1
name137,44660,server,BS,2,0
name138,80027,ceo,BS,0,1
name139,40696,server,BS,2,0
name140,82590,ceo,BS,0,1
name141,71583,teacher,BS,1,1
name142,44066,server,BS,2,0
name143,80080,ceo,BS,0,1
name144,44320,server,BS,2,0
name145,83481,ceo,BS,0,1
name146,42695,server,BS,2,0
name147,81536,ceo,BS,0,1
name148,44712,server,BS,2,0
name149,73418,teacher,BS,1,1
name150,43139,server,BS,2,0
name151,80339,ceo,BS,0,1
name152,41452,server,BS,2,0
name153,40568,server,BS,2,0
name154,41518,server,BS,2,0
name155,71604,teacher,BS,1,1
name156,42752,server,BS,2,0
name157,73418,teacher,BS,1,1
name158,70884,teacher,BS,1,1
name159,82871,ceo,BS,0,1
name160,43544,server,BS,2,0
name161,80177,ceo,BS,0,1
name162,71936,teacher,BS,1,1
name163,70990,teacher,BS,1,1
name164,74360,teacher,BS,1,1
name165,81861,ceo,BS,0,1
name166,80847,ceo,BS,0,1
name167,40609,server,BS,2,0
name168,42948,server,BS,2,0
name169,70942,teacher,BS,1,1
name170,83017,ceo,BS,0,1
name171,73418,teacher,BS,1,1
name172,81119,ceo,BS,0,1
name173,70945,teacher,BS,1,1
name174,42775,server,BS,2,0
name175,43225,server,BS,2,0
name176,80787,ceo,BS,0,1
name177,71781,teacher,BS,1,1
name178,73989,teacher,BS,1,1
name179,74982,teacher,BS,1,1
name180,44053,server,BS,2,0
name181,40503,server,BS,2,0
name182,82366,ceo,BS,0,1
name183,73358,teacher,BS,1,1
name184,40145,server,BS,2,0
name185,44238,server,BS,2,0
name186,84012,ceo,BS,0,1
name187,74391,teacher,BS,1,1
name188,72943,teacher,BS,1,1
name189,71407,teacher,BS,1,1
name190,73942,teacher,BS,1,1
name191,74758,teacher,BS,1,1
name192,83728,ceo,BS,0,1
name193,41550,server,BS,2,0
name194,84917,ceo,BS,0,1
name195,74292,teacher,BS,1,1
name196,44615,server,BS,2,0
name197,84530,ceo,BS,0,1
name198,44882,server,BS,2,0
name199,82330,ceo,BS,0,1
name200,84500,ceo,BS,0,1
name201,83811,ceo,BS,0,1
name202,42586,server,BS,2,0
name203,70963,teacher,BS,1,1
name204,73548,teacher,BS,1,1
name205,43931,server,BS,2,0
name206,83234,ceo,BS,0,1
name207,82802,ceo,BS,0,1
name208,71182,teacher,BS,1,1
